Mfg,Model,Model_Year,Acceleration,Cylinders,Horsepower,MPG,Weight
chevrolet    ,chevrolet chevelle malibu           ,70,12,8,130,18,3504
buick        ,buick skylark 320                   ,70,11.5,8,165,15,3693
plymouth     ,plymouth satellite                  ,70,11,8,150,18,3436
amc          ,amc rebel sst                       ,70,12,8,150,16,3433
ford         ,ford torino                         ,70,10.5,8,140,17,3449
ford         ,ford galaxie 500                    ,70,10,8,198,15,4341
chevrolet    ,chevrolet impala                    ,70,9,8,220,14,4354
plymouth     ,plymouth fury iii                   ,70,8.5,8,215,14,4312
pontiac      ,pontiac catalina                    ,70,10,8,225,14,4425
amc          ,amc ambassador dpl                  ,70,8.5,8,190,15,3850
citroen      ,citroen ds-21 pallas                ,70,17.5,4,115,NaN,3090
chevrolet    ,chevrolet chevelle concours (sw)    ,70,11.5,8,165,NaN,4142
ford         ,ford torino (sw)                    ,70,11,8,153,NaN,4034
plymouth     ,plymouth satellite (sw)             ,70,10.5,8,175,NaN,4166
amc          ,amc rebel sst (sw)                  ,70,11,8,175,NaN,3850
dodge        ,dodge challenger se                 ,70,10,8,170,15,3563
plymouth     ,plymouth 'cuda 340                  ,70,8,8,160,14,3609
ford         ,ford mustang boss 302               ,70,8,8,140,NaN,3353
chevrolet    ,chevrolet monte carlo               ,70,9.5,8,150,15,3761
buick        ,buick estate wagon (sw)             ,70,10,8,225,14,3086
toyota       ,toyota corona mark ii               ,70,15,4,95,24,2372
plymouth     ,plymouth duster                     ,70,15.5,6,95,22,2833
amc          ,amc hornet                          ,70,15.5,6,97,18,2774
ford         ,ford maverick                       ,70,16,6,85,21,2587
datsun       ,datsun pl510                        ,70,14.5,4,88,27,2130
volkswagen   ,volkswagen 1131 deluxe sedan        ,70,20.5,4,46,26,1835
peugeot      ,peugeot 504                         ,70,17.5,4,87,25,2672
audi         ,audi 100 ls                         ,70,14.5,4,90,24,2430
saab         ,saab 99e                            ,70,17.5,4,95,25,2375
bmw          ,bmw 2002                            ,70,12.5,4,113,26,2234
amc          ,amc gremlin                         ,70,15,6,90,21,2648
ford         ,ford f250                           ,70,14,8,215,10,4615
chevrolet    ,chevrolet c20                       ,70,15,8,200,10,4376
dodge        ,dodge d200                          ,70,13.5,8,210,11,4382
ih           ,ih 1200d                            ,70,18.5,8,193,9,4732
datsun       ,datsun pl510                        ,71,14.5,4,88,27,2130
chevrolet    ,chevrolet vega 2300                 ,71,15.5,4,90,28,2264
toyota       ,toyota corona                       ,71,14,4,95,25,2228
ford         ,ford pinto                          ,71,19,4,NaN,25,2046
volkswagen   ,volkswagen super beetle 117         ,71,20,4,48,NaN,1978
amc          ,amc gremlin                         ,71,13,6,100,19,2634
plymouth     ,plymouth satellite custom           ,71,15.5,6,105,16,3439
chevrolet    ,chevrolet chevelle malibu           ,71,15.5,6,100,17,3329
ford         ,ford torino 500                     ,71,15.5,6,88,19,3302
amc          ,amc matador                         ,71,15.5,6,100,18,3288
chevrolet    ,chevrolet impala                    ,71,12,8,165,14,4209
pontiac      ,pontiac catalina brougham           ,71,11.5,8,175,14,4464
ford         ,ford galaxie 500                    ,71,13.5,8,153,14,4154
plymouth     ,plymouth fury iii                   ,71,13,8,150,14,4096
dodge        ,dodge monaco (sw)                   ,71,11.5,8,180,12,4955
ford         ,ford country squire (sw)            ,71,12,8,170,13,4746
pontiac      ,pontiac safari (sw)                 ,71,12,8,175,13,5140
amc          ,amc hornet sportabout (sw)          ,71,13.5,6,110,18,2962
chevrolet    ,chevrolet vega (sw)                 ,71,19,4,72,22,2408
pontiac      ,pontiac firebird                    ,71,15,6,100,19,3282
ford         ,ford mustang                        ,71,14.5,6,88,18,3139
mercury      ,mercury capri 2000                  ,71,14,4,86,23,2220
opel         ,opel 1900                           ,71,14,4,90,28,2123
peugeot      ,peugeot 304                         ,71,19.5,4,70,30,2074
fiat         ,fiat 124b                           ,71,14.5,4,76,30,2065
toyota       ,toyota corolla 1200                 ,71,19,4,65,31,1773
datsun       ,datsun 1200                         ,71,18,4,69,35,1613
volkswagen   ,volkswagen model 111                ,71,19,4,60,27,1834
plymouth     ,plymouth cricket                    ,71,20.5,4,70,26,1955
toyota       ,toyota corona hardtop               ,72,15.5,4,95,24,2278
dodge        ,dodge colt hardtop                  ,72,17,4,80,25,2126
volkswagen   ,volkswagen type 3                   ,72,23.5,4,54,23,2254
chevrolet    ,chevrolet vega                      ,72,19.5,4,90,20,2408
ford         ,ford pinto runabout                 ,72,16.5,4,86,21,2226
chevrolet    ,chevrolet impala                    ,72,12,8,165,13,4274
pontiac      ,pontiac catalina                    ,72,12,8,175,14,4385
plymouth     ,plymouth fury iii                   ,72,13.5,8,150,15,4135
ford         ,ford galaxie 500                    ,72,13,8,153,14,4129
amc          ,amc ambassador sst                  ,72,11.5,8,150,17,3672
mercury      ,mercury marquis                     ,72,11,8,208,11,4633
buick        ,buick lesabre custom                ,72,13.5,8,155,13,4502
oldsmobile   ,oldsmobile delta 88 royale          ,72,13.5,8,160,12,4456
chrysler     ,chrysler newport royal              ,72,12.5,8,190,13,4422
mazda        ,mazda rx2 coupe                     ,72,13.5,3,97,19,2330
amc          ,amc matador (sw)                    ,72,12.5,8,150,15,3892
chevrolet    ,chevrolet chevelle concours (sw)    ,72,14,8,130,13,4098
ford         ,ford gran torino (sw)               ,72,16,8,140,13,4294
plymouth     ,plymouth satellite custom (sw)      ,72,14,8,150,14,4077
volvo        ,volvo 145e (sw)                     ,72,14.5,4,112,18,2933
volkswagen   ,volkswagen 411 (sw)                 ,72,18,4,76,22,2511
peugeot      ,peugeot 504 (sw)                    ,72,19.5,4,87,21,2979
renault      ,renault 12 (sw)                     ,72,18,4,69,26,2189
ford         ,ford pinto (sw)                     ,72,16,4,86,22,2395
datsun       ,datsun 510 (sw)                     ,72,17,4,92,28,2288
