"day","station_id_start","station_id_end","t_start","t_end"
75,2,5,493.14,518.15
280,8,3,484.54,524.99
251,10,5,856.1,853.69
231,6,4,741.71,802.96
52,7,10,494.33,551.76
294,6,10,707.78,756.23
101,11,12,644.83,709.65
100,3,2,527.07,594.37
188,3,11,725.68,748.88
141,2,3,456.33,483.4
258,10,4,932.15,983.08
36,11,8,734.14,790.65
114,3,10,938.5,987.72
276,8,3,547.82,576.26
362,11,5,1074.38,1117.48
273,2,7,536.67,578.9
196,8,11,1071.04,1119.99
86,8,10,826.86,870.86
138,2,12,900.15,926.31
344,1,3,563.28,597.4
211,2,7,752.17,776.86
169,6,8,466.51,503.26
155,5,5,1035.33,1091.61
215,8,10,790.32,820.5
79,5,3,696.15,753.56
30,6,12,684.64,744
339,5,8,1156.36,1170.88
122,8,7,1107.48,1145.62
202,10,9,1156.36,1190.88
205,1,12,584.51,614.58
326,1,3,744.15,799.86
188,4,7,661.33,690.41
342,4,9,1189.64,1234.91
99,11,7,1040.93,1087.3
97,6,11,540.94,596.43
49,1,11,483.82,537.03
242,4,7,835.49,891.34
175,4,3,1097.74,1161.8
303,6,1,1163.54,1173.44
260,6,3,973.67,1007.64
188,2,7,631.51,679.02
142,12,2,771.74,790.34
174,3,5,1097.66,1153.21
145,3,9,1096.01,1146.18
42,4,3,525.94,561.13
183,6,1,1069.05,1093.48
347,6,1,468.19,534.25
74,11,8,836.01,891.5
273,2,5,1095.99,1165.64
142,7,10,952.4,968.88
214,2,6,438.08,491.84
118,8,4,753.43,802.21
271,4,5,844.42,910.11
39,2,1,521.24,522.34
309,6,12,562.11,582.18
357,9,9,525.61,553.39
252,3,3,740.88,764.26
155,2,9,1030.42,1080.51
309,5,9,950.52,968.1
166,6,5,1092.21,1104.79
61,2,5,807.18,879.22
54,5,4,1047.44,1080.41
308,4,10,423.8,438.7
328,3,11,526.17,575.69
240,1,5,478.96,483.02
179,4,10,784.39,839.38
272,8,11,691.47,743.04
76,12,6,667.71,709.85
87,8,11,593.2,634.01
224,3,10,890.01,946.9
335,10,2,711.07,782.17
164,7,5,532.98,580.63
13,2,7,978.16,1051.27
125,1,6,1067.74,1114.4
14,3,1,610.6,619.37
41,3,9,1128.81,1161.09
147,9,8,1034.17,1088.41
64,12,9,940.38,994.16
33,8,1,1098.39,1155.94
260,6,6,530.56,549.32
334,7,1,943.9,1008.11
95,6,4,1024.28,1092.71
10,5,6,854.27,898.3
269,9,8,684.12,712.64
333,12,6,733.59,755.65
219,8,12,1134.66,1178.57
234,6,10,1199.54,1278.92
243,5,3,761.3,822.14
53,7,9,556.91,607.7
363,6,2,458.94,501.29
219,1,10,847.98,922.39
54,6,4,937.16,973.84
123,5,7,900.87,905.03
177,6,4,958.48,1012.19
270,10,7,1044.98,1095.54
142,5,2,909.45,922.06
319,7,8,1149.28,1198.54
274,11,11,512.71,548.76
256,11,1,794.19,838.63
214,12,2,423.2,457.11
168,8,9,905.94,955.51
141,4,4,585.03,629.88
276,5,9,440.71,448.86
95,12,5,628.36,668.87
191,1,2,1199.77,1211.4
331,2,6,985.21,1042.68
259,7,12,958.09,990.68
182,4,11,598.57,640.52
31,11,2,972.96,1026.45
74,12,3,446.03,491.23
170,2,12,1192.1,1259.02
18,7,11,680.01,736.88
154,11,11,861.16,925.82
67,9,2,955.39,1011.76
260,9,11,482.44,517.05
277,6,12,856.98,888.43
182,11,7,782.59,835.11
34,1,3,1120.38,1145.61
143,4,1,904.51,936.86
50,8,8,1012.68,1075.19
309,5,7,490.01,500.6
166,12,10,1065.02,1095.62
105,10,10,555.81,601.04
19,1,12,760.09,839.41
152,10,5,522.25,560.35
94,6,7,866.37,907.96
347,10,5,897.8,959.69
350,9,3,1118.55,1158.6
127,7,12,788.44,812.08
332,10,3,936.46,980.13
323,5,7,1176.3,1232.58
177,3,5,1108.6,1147.25
31,7,1,848.53,898.15
35,12,12,962.63,1024.72
212,1,4,696.47,740.47
308,5,11,462.29,461.77
103,11,9,1099.43,1132.31
68,5,10,796.08,833.24
141,11,5,734.87,765.94
208,6,3,498.02,572.46
351,2,6,1058.38,1126.83
49,6,8,996.09,1039.78
11,9,6,836.58,871.18
149,10,3,476.19,500.1
79,4,2,1121.22,1169.86
349,3,11,567.58,579.33
210,12,7,558.48,564.48
199,12,4,897.6,909.28
194,12,9,892.09,965.64
357,3,3,993.97,1018.36
310,5,12,577.55,636.74
19,3,2,598.01,659.5
218,5,1,1019.16,1077.23
105,1,7,605.45,653.14
295,3,4,552.47,574.36
272,9,4,613.13,677.77
